ts,val
"2024-07-18 19:45:00.000",         260.3000183
"2024-07-18 20:00:00.000",        1038.2999268
"2024-07-18 20:15:00.000",        1181.1999512
"2024-07-18 20:30:00.000",        1670.8000488
"2024-07-18 20:45:00.000",        2111.3000488
"2024-07-18 21:00:00.000",        2075.6000977
"2024-07-18 21:15:00.000",        1961.8000488
"2024-07-18 21:30:00.000",        1356.8000488
"2024-07-18 21:45:00.000",        1179.4000244
"2024-07-18 22:00:00.000",        1375.0000000
"2024-07-18 22:15:00.000",        1524.4000244
"2024-07-18 22:30:00.000",        1989.5999756
"2024-07-18 22:45:00.000",        2314.8999023
"2024-07-18 23:00:00.000",        2488.3000488
"2024-07-18 23:15:00.000",        2493.6999512
"2024-07-18 23:30:00.000",        1934.4000244
"2024-07-18 23:45:00.000",        1932.5999756
"2024-07-19 00:00:00.000",        1965.2000732
"2024-07-19 00:15:00.000",        1812.1000977
"2024-07-19 00:30:00.000",        2053.8999023
"2024-07-19 00:45:00.000",        2073.6999512
"2024-07-19 01:00:00.000",        1590.3000488
"2024-07-19 01:15:00.000",        1614.0000000
"2024-07-19 01:30:00.000",        2014.0999756
"2024-07-19 01:45:00.000",        1665.8000488
"2024-07-19 02:00:00.000",        1066.0000000
"2024-07-19 02:15:00.000",         632.0999756
"2024-07-19 02:30:00.000",         619.3999634
"2024-07-19 02:45:00.000",         679.5000000
"2024-07-19 03:00:00.000",         226.9000092
"2024-07-19 03:15:00.000",         -21.3000011
"2024-07-19 03:30:00.000",         -12.6000004
"2024-07-19 03:45:00.000",         -59.3000031
"2024-07-19 04:00:00.000",          64.2000046
"2024-07-19 04:15:00.000",         343.3999939
"2024-07-19 04:30:00.000",         356.1000061
"2024-07-19 04:45:00.000",         603.2999878
"2024-07-19 05:00:00.000",         832.2000122
"2024-07-19 05:15:00.000",         686.8999634
"2024-07-19 05:30:00.000",         319.8999939
"2024-07-19 05:45:00.000",         148.8000031
"2024-07-19 06:00:00.000",         156.3000031
"2024-07-19 06:15:00.000",         249.4000092
"2024-07-19 06:30:00.000",          94.0000000
"2024-07-19 06:45:00.000",          38.0000000
"2024-07-19 07:00:00.000",          34.2000008
"2024-07-19 07:15:00.000",         204.4000092
"2024-07-19 07:30:00.000",         364.2999878
"2024-07-19 07:45:00.000",         405.0000000
"2024-07-19 08:00:00.000",         421.1000061
"2024-07-19 08:15:00.000",         449.1000061
"2024-07-19 08:30:00.000",         457.6000061
"2024-07-19 08:45:00.000",         332.7999878
"2024-07-19 09:00:00.000",         261.2999878
"2024-07-19 09:15:00.000",         305.0000000
"2024-07-19 09:30:00.000",         212.3999939
"2024-07-19 09:45:00.000",         197.1999969
"2024-07-19 10:00:00.000",          49.2999992
"2024-07-19 10:15:00.000",         -87.0999985
"2024-07-19 10:30:00.000",        -157.1999969
"2024-07-19 10:45:00.000",        -157.9000092
"2024-07-19 11:00:00.000",        -157.6000061
"2024-07-19 11:15:00.000",        -194.3999939
"2024-07-19 11:30:00.000",        -202.5000000
"2024-07-19 11:45:00.000",        -202.5000000
"2024-07-19 12:00:00.000",        -202.5000000
"2024-07-19 12:15:00.000",        -202.5000000
"2024-07-19 12:30:00.000",        -202.5000000
"2024-07-19 12:45:00.000",        -202.5000000
"2024-07-19 13:00:00.000",        -202.5000000
"2024-07-19 13:15:00.000",        -202.5000000
"2024-07-19 13:30:00.000",        -202.5000000
"2024-07-19 13:45:00.000",        -198.3999939
"2024-07-19 14:00:00.000",         -30.6999989
"2024-07-19 14:15:00.000",         227.4000092
"2024-07-19 14:30:00.000",         292.8999939
"2024-07-19 14:45:00.000",         241.4000092
"2024-07-19 15:00:00.000",         252.3999939
"2024-07-19 15:15:00.000",         281.5000000
"2024-07-19 15:30:00.000",         305.1000061
"2024-07-19 15:45:00.000",         270.0000000
"2024-07-19 16:00:00.000",         192.0999908
"2024-07-19 16:15:00.000",          30.7000008
"2024-07-19 16:30:00.000",         -65.0999985
"2024-07-19 16:45:00.000",         253.3000031
"2024-07-19 17:00:00.000",         717.2000122
"2024-07-19 17:15:00.000",         915.5000000
"2024-07-19 17:30:00.000",         791.2999878
"2024-07-19 17:45:00.000",         543.2000122
"2024-07-19 18:00:00.000",         337.2000122
"2024-07-19 18:15:00.000",         240.3000031
"2024-07-19 18:30:00.000",         -64.0000000
"2024-07-19 18:45:00.000",         -18.2000008
"2024-07-19 19:00:00.000",        -107.8000031
"2024-07-19 19:15:00.000",        -139.4000092
"2024-07-19 19:30:00.000",        -149.1000061
"2024-07-19 19:45:00.000",         -56.6000023
"2024-07-19 20:00:00.000",         -67.5000000
"2024-07-19 20:15:00.000",         -86.4000015
"2024-07-19 20:30:00.000",         -54.2000008
"2024-07-19 20:45:00.000",         -16.9000015
"2024-07-19 21:00:00.000",         -37.8000031
"2024-07-19 21:15:00.000",        -189.6000061
"2024-07-19 21:30:00.000",        -210.0000000
"2024-07-19 21:45:00.000",        -194.5000000
"2024-07-19 22:00:00.000",        -162.8999939
"2024-07-19 22:15:00.000",        -165.3000031
"2024-07-19 22:30:00.000",        -194.5999908
"2024-07-19 22:45:00.000",        -188.0999908
"2024-07-19 23:00:00.000",        -202.5000000
"2024-07-19 23:15:00.000",        -195.3999939
"2024-07-19 23:30:00.000",        -209.8999939
"2024-07-19 23:45:00.000",        -202.5000000
"2024-07-20 00:00:00.000",        -202.5000000
"2024-07-20 00:15:00.000",        -202.5000000
"2024-07-20 00:30:00.000",        -202.5000000
"2024-07-20 00:45:00.000",        -189.6999969
"2024-07-20 01:00:00.000",        -195.5000000
"2024-07-20 01:15:00.000",        -187.5000000
"2024-07-20 01:30:00.000",        -195.3000031
"2024-07-20 01:45:00.000",        -191.6000061
"2024-07-20 02:00:00.000",        -202.5000000
"2024-07-20 02:15:00.000",        -202.5000000
"2024-07-20 02:30:00.000",        -191.6999969
"2024-07-20 02:45:00.000",        -151.9000092
"2024-07-20 03:00:00.000",         -89.7000046
"2024-07-20 03:15:00.000",        -121.6999969
"2024-07-20 03:30:00.000",        -127.5000000
"2024-07-20 03:45:00.000",          39.0000000
"2024-07-20 04:00:00.000",         694.7000122
"2024-07-20 04:15:00.000",        1301.3000488
"2024-07-20 04:30:00.000",        2054.8000488
"2024-07-20 04:45:00.000",        2844.1999512
"2024-07-20 05:00:00.000",        3141.6000977
"2024-07-20 05:15:00.000",        3448.1999512
"2024-07-20 05:30:00.000",        3889.3999023
"2024-07-20 05:45:00.000",        4239.3999023
"2024-07-20 06:00:00.000",        5576.3002930
"2024-07-20 06:15:00.000",        7688.1000977
"2024-07-20 06:30:00.000",        7357.2998047
"2024-07-20 06:45:00.000",        7602.3999023
"2024-07-20 07:00:00.000",        7611.1000977
"2024-07-20 07:15:00.000",        7393.1997070
"2024-07-20 07:30:00.000",        7982.6000977
"2024-07-20 07:45:00.000",        8237.9003906
"2024-07-20 08:00:00.000",        8198.2001953
"2024-07-20 08:15:00.000",        8633.5996094
"2024-07-20 08:30:00.000",        7894.7001953
"2024-07-20 08:45:00.000",        7651.7001953
"2024-07-20 09:00:00.000",        8567.0000000
"2024-07-20 09:15:00.000",        8739.0996094
"2024-07-20 09:30:00.000",        8470.7001953
"2024-07-20 09:45:00.000",        8672.2998047
"2024-07-20 10:00:00.000",        8987.0996094
"2024-07-20 10:15:00.000",        8981.5996094
"2024-07-20 10:30:00.000",        7795.7001953
"2024-07-20 10:45:00.000",        6301.8999023
"2024-07-20 11:00:00.000",        5458.2998047
"2024-07-20 11:15:00.000",        4302.2001953
"2024-07-20 11:30:00.000",        3199.0000000
"2024-07-20 11:45:00.000",        3338.0000000
"2024-07-20 12:00:00.000",        4679.5000000
"2024-07-20 12:15:00.000",        7794.5000000
"2024-07-20 12:30:00.000",       11484.7998047
"2024-07-20 12:45:00.000",       13073.0000000
"2024-07-20 13:00:00.000",       11578.0000000
"2024-07-20 13:15:00.000",       11354.2998047
"2024-07-20 13:30:00.000",       14266.5000000
"2024-07-20 13:45:00.000",       16593.6992188
"2024-07-20 14:00:00.000",       13066.5000000
"2024-07-20 14:15:00.000",       13215.5996094
"2024-07-20 14:30:00.000",       13592.2998047
"2024-07-20 14:45:00.000",       13638.7001953
"2024-07-20 15:00:00.000",       14051.5996094
"2024-07-20 15:15:00.000",       14282.7001953
"2024-07-20 15:30:00.000",       14421.9003906
"2024-07-20 15:45:00.000",       13473.0996094
"2024-07-20 16:00:00.000",       12589.5000000
"2024-07-20 16:15:00.000",       11602.2998047
"2024-07-20 16:30:00.000",       10851.7998047
"2024-07-20 16:45:00.000",        9560.2001953
"2024-07-20 17:00:00.000",        8393.2998047
"2024-07-20 17:15:00.000",        8121.0000000
"2024-07-20 17:30:00.000",        8133.3002930
"2024-07-20 17:45:00.000",        8858.0996094
"2024-07-20 18:00:00.000",       10881.5000000
"2024-07-20 18:15:00.000",       11176.2998047
"2024-07-20 18:30:00.000",       11261.9003906
"2024-07-20 18:45:00.000",       13309.5000000
"2024-07-20 19:00:00.000",       13617.5000000
"2024-07-20 19:15:00.000",       13490.0996094
"2024-07-20 19:30:00.000",       12683.5996094
"2024-07-20 19:45:00.000",       14271.0996094
"2024-07-20 20:00:00.000",       13667.4003906
"2024-07-20 20:15:00.000",       12872.5996094
"2024-07-20 20:30:00.000",       13034.2998047
"2024-07-20 20:45:00.000",       11948.2998047
"2024-07-20 21:00:00.000",       10509.2001953
"2024-07-20 21:15:00.000",       11196.0996094
"2024-07-20 21:30:00.000",        9651.7998047
"2024-07-20 21:45:00.000",        9179.2001953
"2024-07-20 22:00:00.000",        9557.7001953
"2024-07-20 22:15:00.000",        9109.2998047
"2024-07-20 22:30:00.000",        8750.4003906
"2024-07-20 22:45:00.000",        9036.0996094
"2024-07-20 23:00:00.000",        8124.7001953
"2024-07-20 23:15:00.000",        6940.2998047
"2024-07-20 23:30:00.000",        6410.8999023
"2024-07-20 23:45:00.000",        6181.2001953
"2024-07-21 00:00:00.000",        5926.7998047
"2024-07-21 00:15:00.000",        5312.6997070
"2024-07-21 00:30:00.000",        4940.3999023
"2024-07-21 00:45:00.000",        4332.7001953
"2024-07-21 01:00:00.000",        3743.3999023
"2024-07-21 01:15:00.000",        3192.3000488
"2024-07-21 01:30:00.000",        3414.1999512
"2024-07-21 01:45:00.000",        3686.6000977
"2024-07-21 02:00:00.000",        4490.5000000
"2024-07-21 02:15:00.000",        5429.2998047
"2024-07-21 02:30:00.000",        6534.5000000
"2024-07-21 02:45:00.000",        8195.0000000
"2024-07-21 03:00:00.000",        9164.2001953
"2024-07-21 03:15:00.000",       10256.0000000
"2024-07-21 03:30:00.000",       12087.7001953
"2024-07-21 03:45:00.000",       13610.2998047
"2024-07-21 04:00:00.000",       15864.5000000
"2024-07-21 04:15:00.000",       19624.4003906
"2024-07-21 04:30:00.000",       21734.3007812
"2024-07-21 04:45:00.000",       21948.9003906
"2024-07-21 05:00:00.000",       21778.5000000
"2024-07-21 05:15:00.000",       22179.1992188
"2024-07-21 05:30:00.000",       22960.8007812
"2024-07-21 05:45:00.000",       23273.9003906
"2024-07-21 06:00:00.000",       23129.5996094
"2024-07-21 06:15:00.000",       23846.0996094
"2024-07-21 06:30:00.000",       24170.5996094
"2024-07-21 06:45:00.000",       24886.0000000
"2024-07-21 07:00:00.000",       25623.0000000
"2024-07-21 07:15:00.000",       26189.8007812
"2024-07-21 07:30:00.000",       26917.4003906
"2024-07-21 07:45:00.000",       27431.9003906
"2024-07-21 08:00:00.000",       27491.6992188
"2024-07-21 08:15:00.000",       27336.6992188
"2024-07-21 08:30:00.000",       27312.1992188
"2024-07-21 08:45:00.000",       27325.9003906
"2024-07-21 09:00:00.000",       27358.2011719
"2024-07-21 09:15:00.000",       27409.3007812
"2024-07-21 09:30:00.000",       27423.9003906
"2024-07-21 09:45:00.000",       27474.3007812
"2024-07-21 10:00:00.000",       27456.6992188
"2024-07-21 10:15:00.000",       27434.0000000
"2024-07-21 10:30:00.000",       27544.2988281
"2024-07-21 10:45:00.000",       27600.9003906
"2024-07-21 11:00:00.000",       27622.2011719
"2024-07-21 11:15:00.000",       27607.5000000
"2024-07-21 11:30:00.000",       27447.3007812
"2024-07-21 11:45:00.000",       27601.4003906
"2024-07-21 12:00:00.000",       27613.1992188
"2024-07-21 12:15:00.000",       27414.5000000
"2024-07-21 12:30:00.000",       27596.0000000
"2024-07-21 12:45:00.000",       27586.9003906
"2024-07-21 13:00:00.000",       27569.0996094
"2024-07-21 13:15:00.000",       27445.5000000
"2024-07-21 13:30:00.000",       27517.9003906
"2024-07-21 13:45:00.000",       27606.4003906
"2024-07-21 14:00:00.000",       27585.0000000
"2024-07-21 14:15:00.000",       26808.4003906
"2024-07-21 14:30:00.000",       27253.0000000
"2024-07-21 14:45:00.000",       24950.3007812
"2024-07-21 15:00:00.000",       26377.9003906
"2024-07-21 15:15:00.000",       27066.5000000
"2024-07-21 15:30:00.000",       27400.4003906
"2024-07-21 15:45:00.000",       26772.5996094
"2024-07-21 16:00:00.000",       26947.3007812
"2024-07-21 16:15:00.000",       26293.9003906
"2024-07-21 16:30:00.000",       26363.5000000
"2024-07-21 16:45:00.000",       25545.5996094
"2024-07-21 17:00:00.000",       24564.1992188
"2024-07-21 17:15:00.000",       22371.9003906
"2024-07-21 17:30:00.000",       18753.5000000
"2024-07-21 17:45:00.000",       16824.6992188
"2024-07-21 18:00:00.000",       15851.9003906
"2024-07-21 18:15:00.000",       14580.9003906
"2024-07-21 18:30:00.000",       14572.4003906
"2024-07-21 18:45:00.000",       16092.0000000
"2024-07-21 19:00:00.000",       15494.0000000
"2024-07-21 19:15:00.000",       14594.4003906
"2024-07-21 19:30:00.000",       14080.2998047
"2024-07-21 19:45:00.000",       14962.7998047
"2024-07-21 20:00:00.000",       13646.7001953
"2024-07-21 20:15:00.000",       11822.5996094
"2024-07-21 20:30:00.000",        9885.2998047
"2024-07-21 20:45:00.000",       10393.7001953
"2024-07-21 21:00:00.000",        9578.2998047
"2024-07-21 21:15:00.000",        9278.7998047
"2024-07-21 21:30:00.000",       10021.9003906
"2024-07-21 21:45:00.000",       11809.5000000
"2024-07-21 22:00:00.000",       13155.2998047
"2024-07-21 22:15:00.000",       12505.5000000
"2024-07-21 22:30:00.000",       11901.5000000
"2024-07-21 22:45:00.000",       12483.2001953
"2024-07-21 23:00:00.000",       10751.7998047
"2024-07-21 23:15:00.000",       11112.0000000
"2024-07-21 23:30:00.000",       11977.9003906
"2024-07-21 23:45:00.000",       12603.0996094
"2024-07-22 00:00:00.000",       16546.8007812
"2024-07-22 00:15:00.000",       20258.8007812
"2024-07-22 00:30:00.000",       19804.9003906
"2024-07-22 00:45:00.000",       16172.5000000
"2024-07-22 01:00:00.000",       22178.6992188
"2024-07-22 01:15:00.000",       23614.9003906
"2024-07-22 01:30:00.000",       25014.9003906
"2024-07-22 01:45:00.000",       26382.1992188
"2024-07-22 02:00:00.000",       26402.1992188
"2024-07-22 02:15:00.000",       27084.5996094
"2024-07-22 02:30:00.000",       27356.3007812
"2024-07-22 02:45:00.000",       27468.9003906
"2024-07-22 03:00:00.000",       27686.3007812
"2024-07-22 03:15:00.000",       28113.5000000
"2024-07-22 03:30:00.000",       28254.6992188
"2024-07-22 03:45:00.000",       27955.0000000
"2024-07-22 04:00:00.000",       28012.0996094
"2024-07-22 04:15:00.000",       28014.8007812
"2024-07-22 04:30:00.000",       28085.0000000
"2024-07-22 04:45:00.000",       28048.4003906
"2024-07-22 05:00:00.000",       27932.5000000
"2024-07-22 05:15:00.000",       27795.0000000
"2024-07-22 05:30:00.000",       27475.0996094
"2024-07-22 05:45:00.000",       27375.6992188
"2024-07-22 06:00:00.000",       27599.0996094
"2024-07-22 06:15:00.000",       27577.1992188
"2024-07-22 06:30:00.000",       27433.0996094
"2024-07-22 06:45:00.000",       27607.5000000
"2024-07-22 07:00:00.000",       27511.6992188
"2024-07-22 07:15:00.000",       27325.9003906
"2024-07-22 07:30:00.000",       27584.5996094
"2024-07-22 07:45:00.000",       27579.5996094
"2024-07-22 08:00:00.000",       27337.9003906
"2024-07-22 08:15:00.000",       27562.5996094
"2024-07-22 08:30:00.000",       27615.0000000
"2024-07-22 08:45:00.000",       27323.6992188
"2024-07-22 09:00:00.000",       27615.2988281
"2024-07-22 09:15:00.000",       26766.4003906
"2024-07-22 09:30:00.000",       26287.7011719
"2024-07-22 09:45:00.000",       26287.8007812
"2024-07-22 10:00:00.000",       26296.8007812
"2024-07-22 10:15:00.000",       26293.7011719
"2024-07-22 10:30:00.000",       26287.0000000
"2024-07-22 10:45:00.000",       26281.0000000
"2024-07-22 11:00:00.000",       26295.0000000
"2024-07-22 11:15:00.000",       25984.6992188
"2024-07-22 11:30:00.000",       25954.8007812
"2024-07-22 11:45:00.000",       26286.9003906
"2024-07-22 12:00:00.000",       26095.5996094
"2024-07-22 12:15:00.000",       26250.0000000
"2024-07-22 12:30:00.000",       26014.0000000
"2024-07-22 12:45:00.000",       26231.9003906
"2024-07-22 13:00:00.000",       26207.0000000
"2024-07-22 13:15:00.000",       26233.6992188
"2024-07-22 13:30:00.000",       26049.0000000
"2024-07-22 13:45:00.000",       25576.5996094
"2024-07-22 14:00:00.000",       25470.4003906
"2024-07-22 14:15:00.000",       25423.9003906
"2024-07-22 14:30:00.000",       25973.1992188
"2024-07-22 14:45:00.000",       27131.8007812
"2024-07-22 15:00:00.000",       27394.0000000
"2024-07-22 15:15:00.000",       27391.6992188
"2024-07-22 15:30:00.000",       27276.0000000
"2024-07-22 15:45:00.000",       27458.2988281
"2024-07-22 16:00:00.000",       25497.3007812
"2024-07-22 16:15:00.000",       25394.0996094
"2024-07-22 16:30:00.000",       24996.8007812
"2024-07-22 16:45:00.000",       25219.6992188
"2024-07-22 17:00:00.000",       24697.0996094
"2024-07-22 17:15:00.000",       23125.5996094
"2024-07-22 17:30:00.000",       25843.6992188
